symbol,name,shortname,description,a1,a1p,na1,a2,na2,d1,d1n,d2,t1,t1b,t1bn,t1t,t1tn,td1,tdn1,tdn1b,td1b,td1t,do1,do2,ud,n1,n2
,Smell,nose,,A is smellable,,A isn’t smellable,,,A is smelled,,A smells,,,,,,B smells A,,,,,A gives B C to smell,,,,
,Touch,hand,,A is touchable,,A is not touchable,,,A is touching something,,Something is touching A,,,,,,A touches B,,,,,A touches B with C,,,,
,Sound,ear,,A is audible,,A is inaudible,,,A makes a sound,,A hears a sound,,,,,,B hears A,,,,,A shows C B,,,,
,Eat,mouth,Food,A is edible,,A is inedible,,,A eats,,B is eaten,,A is more delicious than B,A is not more delicious than B,A is more edible than B,A is not more edible than B,B eats A,,,,,A says C to B,,,,
,Know,slit,Knowledge,A is knowledgable/smart,,A is ignorant/stupid,A believes / is the belief,A doesn’t believe / isn’t the belief,A is known / A is thought about,,A knows / A thinks,,A is more knowledgeable than B,A is not more knowledgeable than B,A believes B,A doesn’t believe B,,,,A knows B / A thinks about B,A believes B,C learns B from A,,,,
,Scary,tooth,,A is fearful / A is scary,,,,,A is worried,,A is possessed by fear,,,,,,B is afraid of A,,,,,,,,,
,Time,pinch,,First,,Last,A is in the past / A past A,A is in the future / A future A,A is new/long / A’s history,A is old/short,,,A is older than B,A isn’t older than B,A is further back in the past than B,A isn’t further in the past than B,B waits for A,,,,,,,A and B happen at the same time.,,
,Action,right,,A is active,,A is inactive/passive,A is artificial,A is natural,A is acting,A is not acting,,,A is more active than B,A isn’t more active than B,A is more artificial than B,A isn’t more artificial than B,A acts on B,,,,,,,,,
,Play,Play,,A is a game / A is a joke ,,A is not a game,A is orderly,A is chaotic / A is random,"A is being played, or a joke is being told.  Or A’s game.",,A is playing a game,,,,A is more orderly than B,A isn’t more orderly than B,A plays a game with/tells a joke to B,,,,,A plays a game C with/a trick C on B,,,,
,Size,Size,,A is big,,A is small,A is solid,A is liquid,"Applied to an adjective, “the least / smallest A”",,"Applied to an adjective, “the most / biggest A”",,A is bigger than B,A isn’t bigger than B,A is more solid than B. A is harder than B.,A isn’t more solid/harder than B,A gains B,A loses B,,,,,,,,
,Pain,Pain,,A causes pain,,A doesn’t cause pain,A causes pleasure,A doesn’t cause pleasure,A is in pain,,A experiences pleasure,,A causes more pain than B,A doesn’t cause more pain thanB,A causes more pleasure than B,A doesn’t cause more pleasure than B,,,,B hurts A,A pleasures B,A hurts B with C,,,,
,Ease,Ease,,A is simple,,A is complex,A is easy,A is hard/difficult,,,,,A is simpler than B,A isn’t simpler than B,A is easier than B,A isn't easier than B,A aides B,A doesn’t aide b,,,,,,,,
,Reason,Reason,,A being prevented,,A not being prevented,A will have no effect,A will have some effect,A has an effect,A has no effect,A is affected by something,,,,A is more futile than B,A isn't more futile than B,A implies B,,,,,"A implies B, and prevents C",,,,A excludes B from happening
,Safe,Safe,,A is no risk to others,,A is a danger to others,A will help or save,A will not be helpful or save,,,A is safe,,B is more dangerous than A,B isn’t more dangerous than A,A is more helpful than B,A isn’ t more helpful than B,,,,,,,,,,
,Sex,Sex,,A is attractive,,A is unattractive,A is male,A is female,A’s gender,,A is sexual,,A is more attractive than B,A isn’t more attractive than B,A is more masculine than B,A isn’t more masculine than B,have sex with,,,,,A has sex with B using C,,,,
,Internal,Internal,,A is inside,,A is outside,A is near,A is far,,,,,A is inside B,A isn’t inside B,A is closer than B,A isn’t closer than B,,,,A enters B,A goes to B,A goes to B with C / A travels to B using C ,,,,
,Familiar,Familiar,,A is familiar,,A is unfamiliar,A is knowable,A is unknowable,,,,,A is more familiar than B,A isn’t more familiar than B,A is easier to understand than B,A isn’t easier to understand than B,,,,,,,,,,
,Living,Living,,A is alive,,A is dead,A is infinite,A is finite,,A dies,,,A is more alive than B,A isn’t more alive than B,A is vastly larger than B,A isn’t vastly larger than B,A creates B. A comes to possess B.,,A does not create B / A destroys B,,,A creates B with C,,,,
,Sleep,Sleep,,A is not alert,,A is alert,A is asleep,A is awake,,,,,A is more alert than B,A isn’t more alert than B,A sleeps more deeply than B,A doesn’t sleeps more deeply than B,,,,,,,,,,
